,Creation Date,Status,Completion Date,Service Request Number,Type of Service Request,What is the Nature of this Code Violation?,Street Address,ZIP Code,X Coordinate,Y Coordinate,Ward,Police District,Community Area,Latitude,Longitude,Location,date
39946,12/31/2010,Completed,01/03/2011,10-02074223,Sanitation Code Violation,Dumpster not being emptied,1865 S HAMLIN AVE,60623.0,1151348.97092888,1890621.28000742,24.0,10.0,29.0,41.8557474342793,-87.7199603317173,"(41.855747434279294, -87.7199603317173)",2010-12-31
39947,12/31/2010,Completed,01/03/2011,10-02074255,Sanitation Code Violation,Overflowing carts,2630 N MILWAUKEE AVE,60647.0,1154353.90806796,1917541.47762631,35.0,14.0,22.0,41.92955961588662,-87.70821079036304,"(41.92955961588662, -87.70821079036305)",2010-12-31
39949,12/31/2010,Completed,01/03/2011,10-02074338,Sanitation Code Violation,Overflowing carts,2101 W ARMITAGE AVE,60647.0,1162030.53986951,1913279.06316627,32.0,14.0,22.0,41.91770621985375,-87.68012063713958,"(41.91770621985375, -87.68012063713958)",2010-12-31
39950,12/31/2010,Completed,01/03/2011,10-02074441,Sanitation Code Violation,Other,6936 S CALUMET AVE,60637.0,1179680.46538913,1858986.91987583,6.0,3.0,69.0,41.76833766713688,-87.61693866817218,"(41.76833766713688, -87.61693866817218)",2010-12-31
39951,12/31/2010,Completed,01/03/2011,10-02074545,Sanitation Code Violation,Other,6757 S ARTESIAN AVE,60629.0,1161205.78649221,1859777.66057724,15.0,8.0,66.0,41.77090987994389,-87.68463552792733,"(41.770909879943886, -87.68463552792733)",2010-12-31
39952,12/31/2010,Completed,01/03/2011,10-02074585,Sanitation Code Violation,Overflowing carts,400 S PULASKI RD,60624.0,1149793.55708053,1897723.98108957,24.0,11.0,26.0,41.8752684334111,-87.7254849107561,"(41.8752684334111, -87.7254849107561)",2010-12-31
39953,12/31/2010,Completed,01/03/2011,10-02074613,Sanitation Code Violation,Garbage in alley,5716 S ASHLAND AVE,60636.0,1166649.02092767,1866810.06007674,15.0,7.0,67.0,41.79009327809089,-87.66448209165466,"(41.790093278090886, -87.66448209165466)",2010-12-31
39954,12/31/2010,Completed,01/03/2011,10-02074701,Sanitation Code Violation,Garbage in alley,129 E 117TH ST,60628.0,1179153.1960341001,1827333.71990174,9.0,5.0,53.0,41.68148931081397,-87.61983301252995,"(41.68148931081398, -87.61983301252995)",2010-12-31
39955,12/31/2010,Completed,01/03/2011,10-02074758,Sanitation Code Violation,Garbage in alley,6536 S LOOMIS BLVD,60636.0,1168119.31998016,1861408.39002052,17.0,7.0,67.0,41.77523892024009,-87.6592461837879,"(41.77523892024009, -87.65924618378789)",2010-12-31
39956,12/31/2010,Completed,01/03/2011,10-02074820,Sanitation Code Violation,Dumpster not being emptied,2 W 103RD ST,60628.0,1178056.81777702,1836680.89332887,9.0,5.0,49.0,41.70716414613904,-87.62356438473489,"(41.70716414613904, -87.62356438473489)",2010-12-31
39957,12/31/2010,Completed,01/03/2011,10-02074837,Sanitation Code Violation,Garbage in alley,7115 S EAST END AVE,60649.0,1188764.98021396,1858117.03238473,5.0,3.0,43.0,41.76573815890461,-87.58366779726231,"(41.765738158904604, -87.58366779726231)",2010-12-31
39958,12/31/2010,Completed,01/03/2011,10-02074904,Sanitation Code Violation,Garbage in yard,4805 S KEDVALE AVE,60632.0,1149504.68340381,1872444.49840703,14.0,8.0,57.0,41.80590383694075,-87.72720056910309,"(41.80590383694075, -87.72720056910309)",2010-12-31
39959,12/31/2010,Completed,01/03/2011,10-02074992,Sanitation Code Violation,Dumpster not being emptied,936 W ROSCOE ST,60657.0,1169286.46248219,1922760.63479501,44.0,23.0,6.0,41.94356935829803,-87.65318589444195,"(41.94356935829802, -87.65318589444195)",2010-12-31
39960,12/31/2010,Completed,01/03/2011,10-02075171,Sanitation Code Violation,Garbage in yard,7430 S EBERHART AVE,60619.0,1180862.34408952,1855858.0654669,6.0,3.0,69.0,41.759724670362814,-87.61270263516383,"(41.75972467036281, -87.61270263516383)",2010-12-31
39961,12/31/2010,Completed,01/03/2011,10-02075571,Sanitation Code Violation,Garbage in alley,2457 W 79TH ST,60652.0,1161296.83996825,1852164.19117201,18.0,8.0,70.0,41.750015517060255,-87.68451225217699,"(41.750015517060255, -87.68451225217699)",2010-12-31
39962,12/31/2010,Completed,01/03/2011,10-02075706,Sanitation Code Violation,Construction Site Cleanliness/Fence,5900 S WOODLAWN AVE,60637.0,1185230.1274931002,1866127.94658634,5.0,21.0,41.0,41.787804623021714,-87.5963724036452,"(41.78780462302171, -87.5963724036452)",2010-12-31
39963,12/31/2010,Completed,01/04/2011,10-02074324,Sanitation Code Violation,Dog feces in yard,5526 W WINDSOR AVE,60630.0,1138675.78289545,1929727.3097173,45.0,16.0,15.0,41.96329795878479,-87.76552752654236,"(41.9632979587848, -87.76552752654236)",2010-12-31
39964,12/31/2010,Completed,01/04/2011,10-02074412,Sanitation Code Violation,Dog feces in yard,5803 S NEWLAND AVE,60638.0,1131056.02790076,1865276.8643175,23.0,8.0,56.0,41.78657163006598,-87.79502940408594,"(41.78657163006598, -87.79502940408594)",2010-12-31
39965,12/31/2010,Completed,01/04/2011,10-02074526,Sanitation Code Violation,Other,1234 W 48TH ST,60609.0,1168791.39451873,1872948.89122718,3.0,9.0,61.0,41.80689292018632,-87.65644935414385,"(41.806892920186314, -87.65644935414385)",2010-12-31
39966,12/31/2010,Completed,01/04/2011,10-02074563,Sanitation Code Violation,Garbage in alley,6657 W 63RD ST,60638.0,1133037.65000647,1862011.32907149,23.0,8.0,64.0,41.77757611152335,-87.7878395242807,"(41.777576111523345, -87.7878395242807)",2010-12-31
39967,12/31/2010,Completed,01/04/2011,10-02074625,Sanitation Code Violation,Garbage in yard,918 N HAMLIN AVE,60651.0,1150885.33777732,1905858.36729059,27.0,11.0,23.0,41.897568764042006,-87.7212632679117,"(41.897568764042006, -87.72126326791171)",2010-12-31
39968,12/31/2010,Completed,01/04/2011,10-02074663,Sanitation Code Violation,Garbage in alley,8245 S BUFFALO AVE,60617.0,1199579.17012792,1850748.75558967,7.0,4.0,46.0,41.74525365585965,-87.54427877630768,"(41.74525365585965, -87.54427877630768)",2010-12-31
39969,12/31/2010,Completed,01/04/2011,10-02075019,Sanitation Code Violation,Dumpster not being emptied,7842 S OGLESBY AVE,60649.0,1193226.69879068,1853427.10598795,7.0,4.0,43.0,41.75276076217815,-87.56746745401891,"(41.75276076217815, -87.56746745401892)",2010-12-31
39970,12/31/2010,Completed,01/04/2011,10-02075088,Sanitation Code Violation,Dog feces in yard,2826 N HARDING AVE,60618.0,1149566.51247979,1918500.53099031,30.0,25.0,21.0,41.932285773582635,-87.72577826442767,"(41.93228577358263, -87.72577826442767)",2010-12-31
39971,12/31/2010,Completed,01/04/2011,10-02075615,Sanitation Code Violation,Garbage in yard,3219 W HIRSCH ST,60651.0,1154643.27527628,1909129.88639238,26.0,14.0,23.0,41.90647171310589,-87.7073730565603,"(41.906471713105894, -87.70737305656031)",2010-12-31
39972,12/31/2010,Completed,01/05/2011,10-02074179,Sanitation Code Violation,Dumpster not being emptied,934 S BELL AVE,60612.0,1161526.8917306003,1895856.2374736,25.0,12.0,28.0,41.869907074567145,-87.68245665063449,"(41.869907074567145, -87.6824566506345)",2010-12-31
39973,12/31/2010,Completed,01/06/2011,10-02074488,Sanitation Code Violation,Dog feces in yard,10035 S MAPLEWOOD AVE,60655.0,1161143.49583396,1837899.05991874,19.0,22.0,72.0,41.71087286248348,-87.68546763301157,"(41.71087286248348, -87.68546763301157)",2010-12-31
39974,12/31/2010,Completed,01/06/2011,10-02074508,Sanitation Code Violation,Construction Site Cleanliness/Fence,1635 W 47TH ST,60609.0,1166117.92400491,1873544.84618419,20.0,9.0,61.0,41.808585648948544,-87.6662378316959,"(41.80858564894854, -87.6662378316959)",2010-12-31
39975,12/31/2010,Completed,01/06/2011,10-02074919,Sanitation Code Violation,Overflowing carts,5949 S UNION AVE,60621.0,1172652.23489693,1865398.40308963,20.0,7.0,68.0,41.78608926766757,-87.64251161076147,"(41.78608926766757, -87.64251161076147)",2010-12-31
39976,12/31/2010,Completed,01/06/2011,10-02075838,Sanitation Code Violation,,11500 S WESTERN AVE,60643.0,1162455.91872897,1828299.99502933,19.0,22.0,75.0,41.684504151154265,-87.68092751491453,"(41.684504151154265, -87.68092751491453)",2010-12-31
39977,12/31/2010,Completed,01/10/2011,10-02074505,Sanitation Code Violation,Dumpster not being emptied,407 W ADAMS ST,60606.0,1173470.02981267,1899381.7006134,2.0,1.0,28.0,41.87932431076341,-87.6385053483688,"(41.87932431076341, -87.6385053483688)",2010-12-31
39978,12/31/2010,Completed,01/11/2011,10-02075384,Sanitation Code Violation,Other,9720 S EMERALD AVE,60628.0,1173022.09889526,1840398.71062803,21.0,22.0,73.0,41.71747877649828,-87.64189214259811,"(41.71747877649828, -87.64189214259811)",2010-12-31
39979,12/31/2010,Completed,01/13/2011,10-02074950,Sanitation Code Violation,Dog feces in yard,4328 W AUGUSTA BLVD,60651.0,1147339.3425688,1906311.86218215,37.0,11.0,23.0,41.89888188327874,-87.73427577613892,"(41.89888188327874, -87.73427577613892)",2010-12-31
39980,12/31/2010,Completed,01/14/2011,10-02074471,Sanitation Code Violation,Dog feces in yard,5058 W CRYSTAL ST,60651.0,1142413.61368532,1907849.18338768,37.0,25.0,25.0,41.90319342593588,-87.7523297431876,"(41.90319342593588, -87.75232974318759)",2010-12-31
39981,12/31/2010,Completed,01/14/2011,10-02075559,Sanitation Code Violation,Garbage in alley,5508 W CORTLAND ST,60639.0,1139340.27991066,1911907.6426871999,37.0,25.0,25.0,41.91438687315732,-87.76351985476533,"(41.91438687315732, -87.76351985476535)",2010-12-31
39982,12/31/2010,Completed,01/18/2011,10-02074363,Sanitation Code Violation,Other,2500 W 24TH ST,60608.0,1160132.95391337,1887996.43221023,28.0,10.0,30.0,41.84836786235356,-87.68779117189148,"(41.84836786235356, -87.68779117189148)",2010-12-31
39983,12/31/2010,Completed,01/18/2011,10-02074848,Sanitation Code Violation,Garbage in yard,3332 W WALNUT ST,60624.0,1154098.47741554,1901428.79143139,28.0,11.0,27.0,41.88535006693235,-87.70957998860588,"(41.88535006693235, -87.70957998860587)",2010-12-31
39984,12/31/2010,Completed,01/19/2011,10-02074652,Sanitation Code Violation,Overflowing carts,12443 S UNION AVE,60628.0,1173909.91648858,1822357.87690717,34.0,5.0,53.0,41.66795234409748,-87.63917293268284,"(41.66795234409748, -87.63917293268284)",2010-12-31
39985,12/31/2010,Completed,01/20/2011,10-02074704,Sanitation Code Violation,Dumpster not being emptied,8700 S RACINE AVE,60620.0,1169843.50367712,1847099.20549149,21.0,22.0,71.0,41.73593537261775,-87.65334015457658,"(41.735935372617746, -87.6533401545766)",2010-12-31
